[PERFORMANCE] API - Auth API Verification: 176.64ms
[ACTION] API Polling: Waiting for stock at location 2c758659-10e1-4b83-a02a-17bcf00f9372 to hit 20...
[SUCCESS] API Confirmed: Stock correctly reached 20.
[FRESH ITEM] Created: WAC-Item-1781507213317 (51024644-9be7-42d7-8a9c-23b71b22af27) | method=WAC | stock=20@$100 | loc=2c758659-10e1-4b83-a02a-17bcf00f9372
[API] Advancing invoices "00aad169-45ed-4c43-8d3c-8ed8ff8123bb"...
[ERROR] Advance failed. Status: 500 | Body: {
	"code": 500,
	"message": "Something went wrong (E2796)"
}

[WARN] Advance had no successful steps for invoices 00aad169-45ed-4c43-8d3c-8ed8ff8123bb.
[ACTION] API Polling: Waiting for stock at location 2c758659-10e1-4b83-a02a-17bcf00f9372 to hit 15...
[INFO] Attempt 1: Stock is 20. Retrying in 2s...
[INFO] Attempt 2: Stock is 20. Retrying in 2s...
[INFO] Attempt 3: Stock is 20. Retrying in 2s...
[INFO] Attempt 4: Stock is 20. Retrying in 2s...
[INFO] Attempt 5: Stock is 20. Retrying in 2s...
[INFO] Attempt 6: Stock is 20. Retrying in 2s...
[INFO] Attempt 7: Stock is 20. Retrying in 2s...
[INFO] Attempt 8: Stock is 20. Retrying in 2s...
[INFO] Attempt 9: Stock is 20. Retrying in 2s...
[INFO] Attempt 10: Stock is 20. Retrying in 2s...
[INFO] Attempt 11: Stock is 20. Retrying in 2s...
[INFO] Attempt 12: Stock is 20. Retrying in 2s...
[INFO] Attempt 13: Stock is 20. Retrying in 2s...
[INFO] Attempt 14: Stock is 20. Retrying in 2s...
[INFO] Attempt 15: Stock is 20. Retrying in 2s...
[INFO] Attempt 16: Stock is 20. Retrying in 2s...
[INFO] Attempt 17: Stock is 20. Retrying in 2s...
[INFO] Attempt 18: Stock is 20. Retrying in 2s...
[INFO] Attempt 19: Stock is 20. Retrying in 2s...
[INFO] Attempt 20: Stock is 20. Retrying in 2s...
[INFO] Attempt 21: Stock is 20. Retrying in 2s...
[INFO] Attempt 22: Stock is 20. Retrying in 2s...
[INFO] Attempt 23: Stock is 20. Retrying in 2s...
[INFO] Attempt 24: Stock is 20. Retrying in 2s...
[INFO] Attempt 25: Stock is 20. Retrying in 2s...
[INFO] Attempt 26: Stock is 20. Retrying in 2s...
[INFO] Attempt 27: Stock is 20. Retrying in 2s...
[INFO] Attempt 28: Stock is 20. Retrying in 2s...
[INFO] Attempt 29: Stock is 20. Retrying in 2s...
[INFO] Attempt 30: Stock is 20. Retrying in 2s...
[STEP 1] Invoice INV/2026/06/15/000329 approved. Stock: 20 → 15
