[DateHelper] Year 2017 period ended 2025-07-07 — trying year 2018
[DateHelper] Year 2018 period ended 2026-07-07 — trying year 2019
[DateHelper] Period bounds (year=2019): between 07/08/2026 and 07/07/2027 → using 2026-08-07
[DateHelper] Resolved in-period date: 2026-08-07T00:00:00Z (day=7, ecYear=2019)
11:59:27 [PERFORMANCE] API - Auth API Verification: 200.39ms
[AUTH] Year switcher not visible — skipping year switch to 2019.
[SETUP] Creating FIFO item with 3 PO receipt layers...
[ACTION] API Polling: Waiting for stock at location 539ab667-5559-4db7-8cd4-24f797d57ebb to hit 10...
[INFO] Attempt 1: Stock is 0. Retrying in 2s...
[INFO] Attempt 2: Stock is 0. Retrying in 2s...
[INFO] Attempt 3: Stock is 0. Retrying in 2s...
[INFO] Attempt 4: Stock is 0. Retrying in 2s...
[INFO] Attempt 5: Stock is 0. Retrying in 2s...
[INFO] Attempt 6: Stock is 0. Retrying in 2s...
[INFO] Attempt 7: Stock is 0. Retrying in 2s...
[INFO] Attempt 8: Stock is 0. Retrying in 2s...
[INFO] Attempt 9: Stock is 0. Retrying in 2s...
[INFO] Attempt 10: Stock is 0. Retrying in 2s...
[INFO] Attempt 11: Stock is 0. Retrying in 2s...
[INFO] Attempt 12: Stock is 0. Retrying in 2s...
[INFO] Attempt 13: Stock is 0. Retrying in 2s...
[INFO] Attempt 14: Stock is 0. Retrying in 2s...
[INFO] Attempt 15: Stock is 0. Retrying in 2s...
[INFO] Attempt 16: Stock is 0. Retrying in 2s...
[INFO] Attempt 17: Stock is 0. Retrying in 2s...
[INFO] Attempt 18: Stock is 0. Retrying in 2s...
[INFO] Attempt 19: Stock is 0. Retrying in 2s...
[INFO] Attempt 20: Stock is 0. Retrying in 2s...
[INFO] Attempt 21: Stock is 0. Retrying in 2s...
[INFO] Attempt 22: Stock is 0. Retrying in 2s...
[INFO] Attempt 23: Stock is 0. Retrying in 2s...
[INFO] Attempt 24: Stock is 0. Retrying in 2s...
[INFO] Attempt 25: Stock is 0. Retrying in 2s...
[INFO] Attempt 26: Stock is 0. Retrying in 2s...
[INFO] Attempt 27: Stock is 0. Retrying in 2s...
[INFO] Attempt 28: Stock is 0. Retrying in 2s...
[INFO] Attempt 29: Stock is 0. Retrying in 2s...
[INFO] Attempt 30: Stock is 0. Retrying in 2s...
[WARN] pollStockAPI timed out. Expected 10, actual 0.
12:00:42 [INFO] Advancing purchase-orders "0d8c0098-4806-426b-9fd3-93396e9fe3c6"...
