[PERFORMANCE] API - Auth API Verification: 419.84ms
[ACTION] Discovering random item via API (Year 2018) [MinStock: 51]...
[PERFORMANCE] API - Item Discovery (50 Records): 1347.75ms
[STEP 1] Creating negative adjustment (-50) for: Saw Blade 350 | Stock before: 84
[SUCCESS] Adjustment created via API: ADJ/2026/06/08/000018 (ID: 39ad0063-9250-48a7-8328-67417e3d7fdb)
[STEP 2] Adjustment created: ADJ/2026/06/08/000018 | Approving...
[API] Advancing inventory-adjustments "39ad0063-9250-48a7-8328-67417e3d7fdb"...
[ERROR] Advance failed. Status: 403 | Body: {
	"code": 403,
	"message": "User does not have the required amount to approve the adjustment"
}

[WARN] Advance had no successful steps for inventory-adjustments 39ad0063-9250-48a7-8328-67417e3d7fdb.
[STEP 3] Verifying stock reduced correctly...
[ACTION] API Polling: Waiting for stock at location 177ca387-8b0e-46c9-9716-afcdd945d3ef to hit 34...
[INFO] Attempt 1: Stock is 84. Retrying in 2s...
[INFO] Attempt 2: Stock is 84. Retrying in 2s...
[INFO] Attempt 3: Stock is 84. Retrying in 2s...
[INFO] Attempt 4: Stock is 84. Retrying in 2s...
[INFO] Attempt 5: Stock is 84. Retrying in 2s...
[INFO] Attempt 6: Stock is 84. Retrying in 2s...
[INFO] Attempt 7: Stock is 84. Retrying in 2s...
[INFO] Attempt 8: Stock is 84. Retrying in 2s...
[INFO] Attempt 9: Stock is 84. Retrying in 2s...
[INFO] Attempt 10: Stock is 84. Retrying in 2s...
[INFO] Attempt 11: Stock is 84. Retrying in 2s...
[INFO] Attempt 12: Stock is 84. Retrying in 2s...
[INFO] Attempt 13: Stock is 84. Retrying in 2s...
[INFO] Attempt 14: Stock is 84. Retrying in 2s...
[INFO] Attempt 15: Stock is 84. Retrying in 2s...
[INFO] Attempt 16: Stock is 84. Retrying in 2s...
[INFO] Attempt 17: Stock is 84. Retrying in 2s...
[INFO] Attempt 18: Stock is 84. Retrying in 2s...
[INFO] Attempt 19: Stock is 84. Retrying in 2s...
[INFO] Attempt 20: Stock is 84. Retrying in 2s...
[INFO] Attempt 21: Stock is 84. Retrying in 2s...
[INFO] Attempt 22: Stock is 84. Retrying in 2s...
[INFO] Attempt 23: Stock is 84. Retrying in 2s...
[INFO] Attempt 24: Stock is 84. Retrying in 2s...
[INFO] Attempt 25: Stock is 84. Retrying in 2s...
[INFO] Attempt 26: Stock is 84. Retrying in 2s...
[INFO] Attempt 27: Stock is 84. Retrying in 2s...
[INFO] Attempt 28: Stock is 84. Retrying in 2s...
[INFO] Attempt 29: Stock is 84. Retrying in 2s...
[INFO] Attempt 30: Stock is 84. Retrying in 2s...
[AUDIT] Stock before: 84 | Adjustment: -50 | Expected: 34 | Final: 0
